Cs,Ts,Fs,Er,UPV
25.8818,2.0043,3.9553,5.1051,3734.3926
26.0879,2.1056,3.9762,5.1051,3735.2812
26.0295,2.1001,3.8895,5.1051,3739.8748
25.9428,2.0872,4.0074,5.1051,3733.7266
26.3548,2.1086,4.0103,5.1051,3738.4359
25.7796,2.0363,4.0214,5.1051,3732.706
26.028,2.0084,3.9941,5.1051,3736.5037
26.1433,2.0407,4.0196,5.1051,3736.0536
25.9609,2.16,3.9503,5.4695,3735.8608
25.9164,2.1367,3.9945,5.6632,3731.5369
25.9689,2.1229,4.0247,5.2438,3736.0836
26.1228,2.1387,3.9696,5.6781,3733.8289
25.9115,2.0804,4.0212,5.5356,3742.1502
26.0656,2.1667,4.0289,5.4901,3733.745
26.2478,2.0993,4.0043,5.6926,3734.847
25.9932,2.0767,3.9927,5.9774,3733.0083
26.3258,2.106,4.0189,5.9684,3733.7885
26.0468,2.0808,4.0121,5.9108,3730.436
26.0833,2.1129,4.0191,5.2584,3730.5706
26.285,2.0974,3.9665,5.7342,3738.3856
26.1137,2.1083,4.0323,5.2848,3741.5257
26.012,2.1428,4.0178,5.5783,3739.0301
26.2669,2.1105,3.9824,5.1502,3733.4009
26.086,2.1051,4.0337,5.9666,3739.919
26.0656,2.1517,3.979,5.6515,3731.0322
26.1702,2.1377,3.9976,6.0468,3730.6456
26.0402,2.0781,4.0334,5.8523,3731.7078
26.0862,2.157,4.0028,5.5067,3737.2427
35.1881,2.2562,5.2459,7.1435,3162.3671
34.9722,2.2514,5.3285,7.0981,3187.7828
35.2599,2.2563,5.3292,7.1142,3170.5714
34.8647,2.259,5.4177,7.0871,3188.3139
34.8221,2.2611,5.3588,7.1313,3143.8871
34.7868,2.2536,5.3283,7.1133,3152.0882
34.7504,2.2522,5.2607,7.1338,3151.8485
35.0003,2.2519,5.3512,7.1409,3142.0332
35.1215,2.2626,5.288,7.1342,3187.8703
35.2101,2.2624,5.4081,7.0735,3191.9374
34.9989,2.252,5.2135,7.141,3170.5277
34.9586,2.2563,5.3014,7.1104,3177.9118
34.8667,2.2574,5.4087,7.1093,3152.6498
35.2193,2.2561,5.2736,7.1088,3168.6012
34.9192,2.2514,5.2888,7.1187,3155.6428
34.9942,2.2538,5.2943,7.1401,3146.6054
35.1736,2.2524,5.3095,7.0965,3151.8731
34.7755,2.2573,5.2448,7.0707,3185.6026
34.9561,2.2606,5.363,7.084,3181.0328
35.0338,2.2588,5.3702,7.0792,3156.4832
35.6793,2.2429,5.3424,6.9439,3156.8582
35.3952,2.2468,5.3819,6.3148,3142.0964
35.1926,2.2272,5.4122,6.5117,3175.2472
35.5778,2.2321,5.3731,6.4843,3144.8771
35.2727,2.2444,5.342,6.3651,3174.1885
35.2939,2.2365,5.3632,6.353,3161.3607
35.4192,2.2263,5.3511,6.8435,3169.0505
35.1084,2.2329,5.3478,6.4995,3168.6651
34.9814,2.2226,5.3892,6.3181,3164.3571
35.3187,2.2276,5.4221,6.5685,3182.2575
35.6048,2.2258,5.4232,6.5183,3155.8497
35.1477,2.2284,5.39,6.8066,3177.7797
34.8555,2.2247,5.3522,6.7332,3144.5878
35.1846,2.2319,5.4036,6.6345,3153.5088
35.0419,2.232,5.3782,6.8807,3147.5786
35.1424,2.251,5.3272,6.7619,3165.4474
35.5715,2.2336,5.4042,6.4798,3165.9093
35.1446,2.2244,5.3484,6.2654,3161.2465
35.1312,2.2371,5.3832,6.2442,3142.123
35.1017,2.2406,5.3852,6.7044,3153.8583
35.6676,2.2217,5.3898,6.2828,3136.4132
35.6083,2.2391,5.3612,6.273,3175.4084
35.6941,2.2294,5.3326,6.2409,3169.1965
35.5246,2.2391,5.3817,6.2495,3175.4987
35.6097,2.2312,5.3703,6.2001,3179.8299
35.5898,2.2296,5.3704,6.2717,3165.2109
35.5268,2.2202,5.4109,6.2115,3171.2421
35.678,2.2256,5.3769,6.2625,3163.9028
35.4921,2.237,5.3651,6.2822,3142.7135
35.3876,2.2243,5.3236,6.2574,3157.1425
35.6165,2.2337,5.4246,6.2038,3145.1028
35.3487,2.2348,5.3734,6.2498,3174.4264
35.7003,2.222,5.3842,6.2821,3151.5201
35.5422,2.2358,5.3925,6.2252,3173.8135
35.7353,2.2409,5.426,6.2188,3162.7951
35.6278,2.2362,5.3955,6.2144,3160.2065
35.7364,2.2243,5.4043,6.2374,3150.2622
35.6434,2.2236,5.3967,6.2165,3158.4204
35.6665,2.2395,5.4115,6.2243,3143.3551
35.6044,2.2257,5.4135,6.2332,3152.9773
35.1692,2.2414,5.3576,6.5798,3147.3735
35.1843,2.2414,5.3918,6.9834,3157.1576
34.9918,2.2414,5.3267,7.0431,3146.3615
34.8654,2.2414,5.3158,6.513,3157.1007
34.8494,2.2414,5.4111,6.3939,3137.4209
35.1498,2.2414,5.3797,7.0617,3145.8089
35.0404,2.2414,5.421,6.9039,3155.4264
35.0851,2.2414,5.4255,6.421,3149.3377
35.0232,2.2414,5.4112,6.3992,3148.697
35.1315,2.2414,5.3178,6.2889,3153.0168
35.2137,2.2414,5.4202,6.3956,3150.8078
35.0598,2.2414,5.3518,6.3367,3144.1872
35.1696,2.2414,5.3266,6.8772,3151.7267
35.2314,2.2414,5.3929,6.8044,3138.5511
34.843,2.2414,5.3914,6.3501,3154.1771
35.0622,2.2414,5.356,6.5513,3154.3849
34.8401,2.2414,5.332,6.5496,3140.8234
34.9234,2.2414,5.3741,6.6765,3146.5672
35.2393,2.2414,5.3938,6.347,3153.4274
34.9579,2.2414,5.41,6.7091,3153.5207
35.9024,2.3559,5.5339,16.1007,3535.2197
35.8986,2.3545,5.696,16.1007,3529.6511
35.893,2.3505,5.6412,16.1007,3534.8858
35.8725,2.3512,5.6904,16.1007,3536.7849
35.9064,2.3452,5.7748,16.1007,3532.8021
35.8731,2.3477,5.5344,16.1007,3536.4826
35.8819,2.3546,5.3959,16.1007,3533.5629
35.9137,2.3566,5.4889,16.1007,3532.8093
35.9116,2.3474,5.7411,16.1007,3536.3918
35.8838,2.3487,5.6922,16.1007,3533.5867
35.8786,2.3458,5.3971,16.1007,3533.4665
35.8964,2.3525,5.5847,16.1007,3529.4545
35.9148,2.3544,5.56,16.1007,3535.5771
35.9148,2.3482,5.5919,16.1007,3532.2864
35.8954,2.3525,5.5458,16.1007,3531.4918
35.8795,2.3508,5.6246,16.1007,3534.291
35.9114,2.3557,5.6107,16.1007,3534.1491
35.8862,2.3452,5.581,16.1007,3533.3246
35.9145,2.3504,5.7816,16.1007,3530.0715
35.8612,2.356,5.7929,16.1007,3533.3712
36.0746,2.3521,5.6333,16.1007,3530.7703
36.1279,2.3481,5.7179,16.1007,3535.3389
35.9723,2.3567,5.6627,16.1007,3535.2721
36.0178,2.3575,5.6728,16.1007,3533.1773
35.9747,2.3529,5.7903,16.1007,3534.2274
36.0136,2.3495,5.7005,16.1007,3529.6983
36.0373,2.3585,5.77,16.1007,3530.7439
36.0793,2.3542,5.7078,16.1007,3534.7821
35.9345,2.3473,5.7559,16.1007,3531.9886
36.0805,2.3481,5.6488,16.1007,3530.4994
35.9999,2.355,5.7323,16.1007,3533.9794
35.9903,2.3525,5.7734,16.1007,3532.1817
35.9908,2.3454,5.6259,16.1007,3536.0769
35.965,2.3525,5.7149,16.1007,3529.2456
36.1974,2.3582,5.6041,16.1007,3532.2659
36.1914,2.3546,5.6683,16.1007,3532.0844
36.1575,2.3581,5.7881,16.1007,3533.4527
36.1313,2.3572,5.6697,16.1007,3535.951
35.9713,2.3528,5.6162,16.1007,3531.4548
36.0247,2.3546,5.6663,16.1007,3532.5292
36.1337,2.3522,5.6296,16.0825,3541.4525
36.2095,2.3534,5.7896,16.0715,3538.0045
36.082,2.3574,5.6823,16.0898,3542.2519
35.9271,2.3575,5.6194,16.0686,3537.3984
35.9571,2.356,5.7343,16.065,3540.8726
35.9904,2.3525,5.6184,16.0782,3539.5012
36.0325,2.3585,5.7273,16.0757,3539.0695
36.0938,2.3568,5.6395,16.0906,3541.1386
36.0071,2.3583,5.7923,16.099,3539.5213
35.902,2.3535,5.6366,16.0679,3537.4887
35.9017,2.3522,5.6721,16.0916,3538.6251
35.977,2.3528,5.7489,16.0757,3537.583
35.9076,2.3542,5.7641,16.0678,3538.8733
35.9489,2.3566,5.6478,16.0947,3539.4828
36.1602,2.3517,5.7696,16.0774,3538.8448
36.006,2.3523,5.6812,16.0711,3538.5528
36.0696,2.3516,5.7041,16.0765,3539.0768
36.1728,2.3519,5.6264,16.0881,3542.2254
36.1502,2.3528,5.6702,16.0817,3540.8435
36.1299,2.354,5.6166,16.091,3539.2088
36.3871,2.3511,5.6481,16.1062,3528.274
36.1788,2.3511,5.5924,16.1367,3539.5786
36.4062,2.3511,5.7203,16.0647,3527.0903
36.0277,2.3511,5.7624,16.0755,3531.5124
35.814,2.3511,5.6647,16.0971,3534.1985
36.266,2.3511,5.635,16.0962,3530.7411
36.0472,2.3511,5.6854,16.1419,3539.7612
36.624,2.3511,5.7843,16.0681,3539.2646
36.5896,2.3511,5.7769,16.1158,3533.1521
36.1452,2.3511,5.6224,16.1141,3526.3305
35.8271,2.3511,5.7553,16.1214,3529.1907
36.3864,2.3511,5.7926,16.1093,3537.7996
36.5297,2.3511,5.7186,16.1445,3541.2198
36.6459,2.3511,5.593,16.1441,3533.5866
35.8548,2.3511,5.7309,16.0776,3528.9334
36.1951,2.3511,5.752,16.1334,3542.1639
36.3094,2.3511,5.6677,16.0746,3531.9094
36.3995,2.3511,5.5914,16.1564,3530.9018
36.4279,2.3511,5.7601,16.1614,3534.7699
36.3678,2.3511,5.7768,16.1693,3540.689
50.8225,3.4563,5.9867,10.5774,4278.9487
49.6733,3.489,5.962,9.2392,4239.4914
51.3204,3.4769,5.9414,10.2276,4258.1608
47.2997,3.5115,5.9677,9.0796,4252.9457
49.673,3.5912,5.9821,9.7822,4250.3629
48.3153,3.5078,5.9417,9.996,4244.1954
50.7748,3.5695,5.9423,9.3426,4252.4814
47.8887,3.5171,5.9677,9.1972,4280.3492
49.0288,3.4459,5.8745,10.5089,4236.8196
48.8062,3.5828,5.9305,10.5993,4252.4041
50.7695,3.4431,5.8934,9.4456,4246.9598
50.091,3.4609,5.9692,9.867,4262.5187
47.964,3.593,5.8741,10.2582,4265.0474
48.4649,3.4691,5.876,9.5264,4241.1756
47.6296,3.5572,5.8862,9.0378,4262.5057
50.0665,3.5993,5.918,9.1499,4271.4969
49.6111,3.544,5.9199,9.5695,4251.644
47.7926,3.4983,5.953,9.4112,4272.5928
47.6923,3.5428,5.966,9.7713,4277.0193
49.1809,3.5179,5.8648,10.0681,4240.8731
44.0493,3.607,5.9098,9.0563,4238.25
46.9914,3.5596,5.8664,9.3961,4260.3659
51.2833,3.5861,5.8843,9.4285,4281.5988
51.1104,3.5102,5.8601,9.1312,4236.4186
44.901,3.5166,5.8592,9.3917,4222.0158
47.8246,3.4607,5.9487,9.5163,4249.7301
48.3927,3.4535,5.8944,9.2043,4250.5243
45.0285,3.5195,5.9123,9.155,4218.5526
48.5444,3.5955,5.9259,9.4661,4246.1298
47.1552,3.5137,5.9364,9.6146,4235.3737
45.6731,3.4906,5.9794,9.4433,4269.8142
44.3521,3.4793,5.9547,9.0652,4273.4993
48.8387,3.5972,5.9665,9.5039,4253.2154
46.1818,3.496,5.9019,9.5068,4222.0375
43.4977,3.5851,5.9379,9.2717,4226.2703
50.9276,3.5954,5.8572,9.5079,4215.2735
46.7034,3.4951,5.9595,9.5728,4267.2764
48.1344,3.4839,5.9284,9.2999,4245.7239
49.0003,3.527,5.984,9.418,4255.9439
49.3748,3.5393,5.8823,9.1986,4267.9733
49.3152,3.5363,5.8928,9.6399,4250.7681
51.1929,3.5917,5.8847,10.2602,4261.9699
44.7713,3.536,5.871,10.1253,4225.2735
49.493,3.5478,5.8595,10.0321,4216.3618
44.8446,3.5734,5.8948,10.2167,4232.7107
51.1703,3.4836,5.9168,9.6752,4249.1207
49.6607,3.5805,5.8957,10.219,4251.8529
46.6586,3.5758,5.9225,10.1907,4246.3098
49.0778,3.4877,5.8963,10.0173,4248.8576
47.2472,3.5139,5.9112,10.1134,4224.8888
49.7141,3.543,5.8713,9.8678,4258.4678
46.1208,3.5501,5.9056,9.6522,4238.3511
43.8713,3.5685,5.912,9.8145,4231.0569
47.9829,3.5176,5.9127,9.858,4228.6425
50.5177,3.4931,5.9203,10.2091,4240.4165
44.8284,3.5514,5.9093,9.7594,4245.965
46.7232,3.5099,5.8904,9.8434,4228.7409
49.239,3.5359,5.9156,9.9905,4229.269
43.6009,3.594,5.8741,9.8307,4213.3345
50.8047,3.5563,5.9179,10.1258,4239.1708
49.8292,3.4816,5.9226,10.5872,4249.1979
50.2052,3.4816,5.9226,10.588,4237.8096
50.8935,3.4816,5.9226,10.597,4251.5809
50.317,3.4816,5.9226,10.5108,4245.3058
50.2804,3.4816,5.9226,10.4789,4256.784
49.406,3.4816,5.9226,10.4721,4254.2186
49.6619,3.4816,5.9226,10.4677,4260.6911
49.4645,3.4816,5.9226,10.4393,4250.7461
49.9848,3.4816,5.9226,10.3695,4237.3498
50.4903,3.4816,5.9226,10.4213,4249.3545
49.5148,3.4816,5.9226,10.4502,4245.4843
50.3509,3.4816,5.9226,10.5242,4248.8905
50.8055,3.4816,5.9226,10.3724,4245.4807
50.5036,3.4816,5.9226,10.3164,4238.3116
49.9368,3.4816,5.9226,10.4856,4249.7345
50.2057,3.4816,5.9226,10.4291,4261.4222
49.8422,3.4816,5.9226,10.4472,4237.8249
49.4038,3.4816,5.9226,10.5314,4241.9809
49.4644,3.4816,5.9226,10.571,4239.2525
50.2488,3.4816,5.9226,10.3757,4236.7593
51.7357,3.7503,8.0297,11.408,4389.6073
49.8081,3.7512,7.8794,11.679,4376.1467
49.6622,3.7513,7.4578,11.6537,4371.4282
50.2369,3.7519,7.6495,11.5706,4373.323
50.8638,3.7513,8.0058,11.6635,4391.2157
50.7519,3.7506,7.6139,11.5121,4398.6346
51.5933,3.7513,7.6197,11.4724,4373.2943
50.7737,3.751,7.9695,11.6071,4375.2026
50.527,3.7519,7.7447,11.5017,4398.0443
50.7785,3.7519,7.6462,11.6281,4377.231
51.1643,3.7503,7.5497,11.4925,4386.6499
49.5832,3.7509,7.6314,11.5055,4377.5413
51.3654,3.7509,7.7619,11.4363,4384.9711
49.8692,3.7505,7.6883,11.6573,4377.2627
50.6326,3.7516,7.9317,11.5025,4379.4992
50.129,3.7509,8.0309,11.4797,4377.3976
50.3841,3.752,7.5208,11.685,4390.8027
51.0492,3.752,7.5068,11.5089,4384.8957
49.9307,3.7505,7.4776,11.6665,4389.3451
50.1788,3.7504,8.0409,11.5119,4393.4688
51.477,3.7521,8.0653,11.594,4351.2503
51.4824,3.7519,7.7702,11.6704,4360.7663
51.2558,3.7505,7.7921,11.4471,4347.6221
50.3042,3.7505,7.9066,11.6589,4356.6274
51.0078,3.7518,7.8666,11.6125,4369.3689
51.1232,3.7512,7.9279,11.6824,4352.2956
51.5096,3.7517,7.9407,11.3932,4358.0191
50.1519,3.7514,7.8269,11.6898,4351.4767
51.1172,3.7517,7.9976,11.6354,4365.8633
50.3658,3.752,7.8002,11.551,4361.8073
50.7598,3.7515,7.9766,11.5773,4352.3524
51.1703,3.7516,8.0334,11.5623,4368.5417
50.3096,3.7507,8.0869,11.7004,4355.4221
50.4684,3.7504,7.8104,11.4949,4369.4687
51.0184,3.7517,7.8391,11.5944,4360.3725
50.4183,3.7516,7.9842,11.6397,4355.1632
50.273,3.7515,7.8884,11.4378,4367.7378
51.0798,3.7507,7.9732,11.4152,4352.2714
51.243,3.752,7.9447,11.5446,4351.0067
50.7919,3.7511,7.7778,11.5404,4350.5625
52.5503,3.7515,7.773,11.1577,4351.8349
52.0068,3.7514,7.8111,11.2275,4347.2284
51.1245,3.7514,7.9393,11.0659,4349.7194
52.0962,3.752,7.913,11.1218,4348.9478
52.6919,3.7511,8.0468,11.045,4349.7688
51.5739,3.752,7.8213,11.0226,4351.9107
51.5666,3.7518,7.887,11.0667,4349.6472
50.9441,3.7516,7.9705,11.0336,4352.0751
50.2921,3.7513,7.8754,11.2606,4347.1579
50.5931,3.7519,8.0702,11.3214,4347.5486
50.3512,3.7521,8.0029,11.3051,4345.3244
51.3583,3.7511,8.0342,11.1146,4352.8916
50.1238,3.7517,8.0634,11.1632,4347.047
52.5857,3.752,7.928,11.3678,4348.1755
51.8456,3.7512,7.826,11.2991,4348.9458
50.1023,3.7512,7.9,11.0476,4348.1507
50.181,3.7513,8.0018,11.2485,4353.2821
50.6651,3.7512,7.9307,11.1155,4349.5666
51.3351,3.7514,7.8526,11.1823,4346.126
50.4444,3.7514,8.0221,11.2702,4345.9447
52.7964,3.7511,8.0827,10.926,4367.4676
51.1099,3.7511,7.9237,10.9008,4362.3114
51.9854,3.7511,7.965,10.9221,4369.5998
50.9847,3.7511,7.8116,10.9234,4355.9266
51.7917,3.7511,7.9238,10.9047,4374.743
51.7919,3.7511,7.7903,10.9286,4373.2852
52.7012,3.7511,8.0824,10.9586,4371.8711
52.7002,3.7511,8.0831,10.8555,4361.0269
52.6028,3.7511,7.9948,10.8406,4371.7364
51.4222,3.7511,8.0404,10.934,4376.7333
52.2508,3.7511,7.8656,10.8585,4372.6693
50.8417,3.7511,7.8871,10.972,4372.959
50.8045,3.7511,7.8779,10.927,4379.6525
50.5547,3.7511,8.0071,10.9487,4379.4428
51.669,3.7511,7.8069,10.8579,4377.1366
52.2995,3.7511,7.9044,10.9421,4363.8097
52.2857,3.7511,7.808,10.9268,4366.5768
51.5566,3.7511,7.7927,10.9382,4360.2389
51.0277,3.7511,7.9481,10.9941,4367.949
52.0008,3.7511,8.0643,10.9719,4369.7001
55.128,5.0074,7.7196,13.6518,4326.1084
55.3203,5.254,7.8324,14.0173,4319.8913
55.6205,5.1678,7.7196,13.7713,4333.8837
54.8044,4.9147,7.749,13.9827,4330.1491
55.4027,5.0222,7.7418,13.4908,4322.2931
55.2538,5.0463,7.8187,13.9114,4321.1163
55.0979,5.267,7.779,13.8869,4332.8362
55.5848,5.1861,7.766,13.5511,4326.3372
55.0544,5.0977,7.7254,13.9219,4327.6401
54.8232,5.1282,7.7565,13.4794,4325.9709
55.3139,4.9149,7.8134,13.5505,4329.2242
55.3038,5.1432,7.7116,13.6211,4324.0238
54.9841,4.8914,7.8513,14.1004,4327.6517
55.497,5.0987,7.8425,13.6511,4318.9507
55.7092,5.269,7.7488,14.0289,4321.0598
55.6893,4.9837,7.8556,13.8067,4328.6258
54.7672,5.0086,7.8127,13.7678,4317.0862
54.8808,5.272,7.7105,14.1315,4328.4255
54.6555,5.1396,7.7523,13.6597,4324.6998
55.2859,4.9656,7.8059,13.9149,4317.3062
55.1687,5.208,7.7902,14.0723,4321.8464
53.72,5.2326,7.8057,14.08,4336.1553
51.3924,5.2676,7.8564,13.8256,4358.9371
53.033,5.17,7.7921,13.8519,4334.3152
53.9078,5.2443,7.8461,13.5275,4373.8153
54.6923,5.2687,7.8251,13.459,4326.0069
53.5565,5.257,7.8063,13.9736,4353.3256
51.0403,5.2442,7.8076,13.8144,4389.8248
55.1041,5.2294,7.8173,13.7183,4342.6118
53.4108,5.166,7.7908,14.066,4374.4976
51.5252,5.2687,7.7835,13.4587,4318.3627
55.4979,5.2296,7.788,13.9961,4347.9892
52.3323,5.2524,7.8538,14.0709,4373.2447
50.929,5.2687,7.7808,14.0406,4371.3913
54.3265,5.1731,7.8196,13.6462,4380.8326
55.0565,5.1623,7.8365,13.6702,4322.2862
52.3633,5.2066,7.8266,13.439,4376.3643
51.2685,5.2306,7.8189,13.7668,4342.6523
52.7266,5.1688,7.8289,13.6238,4395.281
51.3148,5.2002,7.8046,13.7242,4388.1163
50.6047,5.133,7.8086,12.7491,4312.4719
49.9617,5.1097,7.8371,13.2822,4311.107
50.4295,5.1491,7.794,13.1626,4379.4405
50.3466,5.1147,7.8116,12.9834,4349.6747
50.6479,5.1085,7.8338,12.9803,4347.3744
49.8877,5.1152,7.8091,13.1108,4341.4929
50.1101,5.114,7.7823,13.3462,4310.1593
49.9799,5.1253,7.8458,12.7222,4322.7982
49.9036,5.1092,7.8288,13.1234,4333.1819
50.7493,5.1575,7.8058,12.8256,4392.6525
49.7367,5.1462,7.7902,13.2441,4349.7304
50.2561,5.1067,7.8041,13.301,4391.5713
49.9609,5.1236,7.8163,13.0282,4345.0785
49.9755,5.1308,7.8112,13.1959,4346.8081
49.8738,5.1246,7.8294,13.1516,4373.7378
50.647,5.1315,7.8367,12.7266,4388.5968
50.3022,5.1252,7.7982,13.0294,4323.3126
50.118,5.1528,7.7866,12.6647,4357.4486
49.758,5.1459,7.846,13.2811,4319.4874
49.8693,5.158,7.8546,13.2747,4306.0906
54.4037,5.1036,7.8151,13.0692,4311.7296
52.7531,5.1036,7.7879,12.6507,4306.0368
52.7543,5.1036,7.8362,12.7097,4332.3831
54.19,5.1036,7.8115,13.2434,4338.9043
49.8642,5.1036,7.844,13.9998,4372.8296
54.3509,5.1036,7.7976,13.6675,4359.2692
51.8311,5.1036,7.854,13.8696,4348.0546
49.8722,5.1036,7.833,12.9271,4311.1743
53.6162,5.1036,7.8449,13.2598,4323.8314
50.497,5.1036,7.8376,12.8404,4363.7817
50.4394,5.1036,7.8272,14.0992,4316.59
52.8767,5.1036,7.8027,13.6074,4320.4197
51.0227,5.1036,7.7889,13.3733,4327.0379
51.3902,5.1036,7.808,12.9283,4382.1469
51.7997,5.1036,7.7978,14.371,4360.7469
51.8239,5.1036,7.7902,13.9212,4379.7953
51.7174,5.1036,7.7923,14.1632,4359.5512
52.897,5.1036,7.7952,13.3464,4368.717
50.5606,5.1036,7.8396,12.8799,4334.4226
50.6725,5.1036,7.8015,14.3261,4331.356
43.6455,2.453,5.2939,9.2947,4239.3668
45.1628,2.4635,5.2615,9.2998,4298.6677
44.6196,2.4607,5.2491,9.4067,4310.2431
45.2186,2.459,5.3278,9.185,4309.6223
44.093,2.4573,5.2406,9.3317,4280.6714
45.1719,2.4631,5.3236,9.3124,4285.6619
43.1649,2.4515,5.2771,9.2868,4315.6115
44.4631,2.4493,5.2576,9.2419,4304.517
44.8728,2.4517,5.3025,9.1509,4244.4639
43.6527,2.451,5.2968,9.2897,4313.9504
45.155,2.4511,5.2631,9.2887,4233.5982
44.7916,2.4649,5.3043,9.2501,4277.1919
44.9273,2.454,5.2964,9.2756,4312.6556
44.3839,2.4519,5.3192,9.3886,4253.3384
44.8545,2.465,5.3036,9.2328,4236.1299
43.859,2.4552,5.3282,9.3472,4273.4211
43.6323,2.4492,5.3109,9.267,4244.5533
43.8232,2.464,5.3098,9.2532,4297.0035
44.4077,2.4579,5.2493,9.3426,4288.2731
44.9347,2.4552,5.2529,9.3103,4295.1497
44.035,2.4543,5.3172,9.1262,4238.3348
43.5468,2.4553,5.2918,8.7778,4236.3742
41.5456,2.4515,5.3022,8.7874,4240.5493
42.6227,2.4508,5.3011,9.0094,4242.9652
40.9832,2.4512,5.3304,8.6208,4232.3863
44.4128,2.4555,5.2886,9.0778,4230.2741
41.6973,2.4468,5.3323,9.4138,4231.3506
42.3565,2.4477,5.3195,9.0071,4231.3539
44.2158,2.4538,5.304,8.8445,4236.1217
43.2278,2.4533,5.3241,8.7092,4228.8257
43.5619,2.4532,5.2948,9.2079,4228.7187
42.6893,2.4529,5.3087,9.1723,4235.1471
41.8136,2.4497,5.2998,8.9202,4234.2921
44.8424,2.4465,5.3265,9.3666,4228.6987
41.7224,2.455,5.3203,8.6514,4237.5777
41.6369,2.4461,5.3134,8.8718,4236.0662
43.756,2.4552,5.3022,9.0191,4237.7703
43.427,2.4495,5.3224,8.9821,4232.7287
42.8078,2.4484,5.3028,9.038,4239.4188
42.2478,2.4497,5.305,9.3059,4238.4813
44.9386,2.4557,5.3245,8.6222,4242.2978
45.0215,2.4558,5.3293,8.576,4242.9238
43.0379,2.4557,5.3221,8.6245,4242.6317
43.254,2.4557,5.3237,8.6329,4242.5547
46.089,2.4556,5.32,8.5809,4242.3108
44.0268,2.4555,5.2967,8.6341,4242.9874
45.5155,2.4557,5.3024,8.5916,4242.367
42.4313,2.4554,5.3309,8.5878,4242.6588
44.2923,2.4558,5.3221,8.5895,4242.6266
44.1096,2.4558,5.2966,8.5902,4242.2076
46.1274,2.4557,5.3166,8.6017,4242.7262
41.4069,2.4556,5.3088,8.616,4242.018
43.637,2.4557,5.3149,8.5835,4242.8522
43.7505,2.4556,5.2998,8.6289,4242.2543
41.4298,2.456,5.321,8.6256,4242.3337
45.8111,2.4554,5.2991,8.5892,4242.3471
45.702,2.4555,5.3047,8.612,4242.5914
43.3061,2.456,5.312,8.5906,4242.7227
45.1497,2.456,5.29,8.5966,4242.1117
41.7434,2.456,5.2912,8.6106,4242.898
44.3581,2.4554,5.2909,8.9498,4296.5846
45.4973,2.4554,5.3317,8.6875,4248.7307
44.9105,2.4554,5.3266,8.865,4305.8248
43.6471,2.4554,5.2945,9.0445,4302.0826
45.7016,2.4554,5.3079,9.0463,4257.4419
45.3602,2.4554,5.3067,8.7713,4243.6953
44.7911,2.4554,5.306,9.0538,4242.9891
45.2525,2.4554,5.3099,9.1276,4259.8274
43.7915,2.4554,5.2916,9.0921,4315.2722
43.192,2.4554,5.334,8.7345,4294.8708
45.8194,2.4554,5.3145,8.6987,4299.1912
45.5726,2.4554,5.3322,8.7749,4296.6906
44.0967,2.4554,5.3113,9.1257,4284.0179
45.133,2.4554,5.2861,8.6868,4291.083
43.2358,2.4554,5.306,8.9763,4268.8097
43.2402,2.4554,5.3164,8.6741,4283.0539
44.2824,2.4554,5.3288,9.1004,4248.9131
43.5961,2.4554,5.3305,9.1292,4242.9609
45.0493,2.4554,5.3255,9.1274,4283.6658
44.3197,2.4554,5.294,9.0817,4306.4267
45.5424,3.5266,5.505,10.9956,4291.7213
44.9347,3.5053,5.4614,10.9956,4282.9447
45.4687,3.5147,5.5828,10.9956,4287.6943
45.1643,3.4951,5.4484,10.9956,4286.1358
44.8271,3.5034,5.5913,10.9956,4294.1868
45.0483,3.5071,5.5037,10.9956,4297.443
45.4031,3.4946,5.458,10.9956,4283.3541
44.4199,3.5107,5.5361,10.9956,4285.6045
44.7005,3.5156,5.5933,10.9956,4296.6694
45.5523,3.5324,5.6218,10.9956,4294.2397
44.7105,3.4961,5.6002,10.9956,4292.5666
45.0766,3.4931,5.5191,10.9956,4296.8384
45.4227,3.5019,5.4359,10.9956,4285.0765
45.5569,3.495,5.5403,10.9956,4294.0744
45.0684,3.5132,5.5233,10.9956,4284.4153
44.291,3.502,5.5232,10.9956,4281.7633
44.1878,3.533,5.4807,10.9956,4289.2894
45.0184,3.5173,5.6188,10.9956,4286.793
44.9457,3.5121,5.4525,10.9956,4287.9744
45.5092,3.5253,5.6026,10.9956,4286.3886
43.4273,3.5192,5.6212,10.9956,4307.1818
43.6666,3.5082,5.5597,10.9956,4302.3757
44.0652,3.5308,5.5575,10.9956,4303.434
44.8193,3.5287,5.5547,10.9956,4309.3368
42.8092,3.5267,5.5799,10.9956,4299.4462
44.0168,3.5219,5.6054,10.9956,4302.2934
45.4768,3.5015,5.6455,10.9956,4302.536
43.5698,3.5068,5.5778,10.9956,4300.1797
44.0755,3.4966,5.6387,10.9956,4306.669
45.3944,3.5051,5.5849,10.9956,4305.2897
43.0152,3.532,5.5783,10.9956,4309.9584
44.618,3.4967,5.566,10.9956,4304.4637
44.9058,3.4968,5.5582,10.9956,4305.7677
45.2372,3.5301,5.564,10.9956,4309.0259
44.6732,3.5283,5.6477,10.9956,4306.7717
44.9094,3.5193,5.5605,10.9956,4305.0862
43.6967,3.5284,5.5464,10.9956,4303.5613
45.374,3.514,5.5619,10.9956,4301.8461
44.7749,3.5057,5.5473,10.9956,4304.4047
